admit,gre,gpa,rank
0,421,2.8,1
0,226,3.35,1
0,490,2.03,3
0,261,2.93,2
1,761,1.57,4
0,478,3.45,1
1,653,1.23,4
0,305,1.61,3
1,685,2.5,3
1,331,2.33,4
1,420,3.85,2
0,373,1.85,4
1,664,3.84,1
1,321,2.92,4
0,375,2.91,1
1,301,3.93,3
0,633,1.63,1
0,357,2.42,3
1,743,1.4,4
0,276,1.36,1
1,332,2.71,4
0,382,1.6,1
0,629,2.23,1
1,762,2.09,2
0,479,1.57,3
0,604,1.49,1
1,477,3.92,4
1,486,3.97,3
1,537,2.19,3
1,778,2.81,4
1,689,3.59,1
0,331,1.79,1
1,756,1.39,4
1,390,2.55,4
0,616,1.92,2
1,649,1.85,3
0,424,2.42,2
1,364,3.38,4
0,644,1.08,1
0,266,1.46,1
1,508,2.36,3
1,711,2.87,1
0,667,1.14,2
0,707,2.35,1
1,545,1.19,4
1,361,3.2,3
0,309,1.35,4
0,407,2.19,1
0,392,1.66,3
0,316,2.89,1
1,634,2.68,3
0,370,2.7,1
1,619,2.73,2
0,274,1.07,2
0,645,1.62,1
1,486,3.13,4
0,474,2.17,1
1,758,2.94,3
1,503,3.1,3
1,556,3.11,2
1,612,2.81,3
1,635,2.96,2
1,702,1.98,3
0,649,1.03,1
0,230,1.82,3
1,615,1.58,4
0,268,1.25,1
1,743,1.96,4
0,545,2.0,2
0,396,1.64,3
0,410,3.29,1
1,628,2.32,2
0,257,2.5,1
0,632,1.51,1
0,660,1.98,1
0,668,1.15,1
1,465,2.36,4
0,626,1.21,1
0,477,1.39,1
0,760,1.03,2
1,584,3.2,3
1,256,2.87,4
0,472,1.57,2
1,793,3.57,1
0,407,1.83,3
1,383,3.01,3
1,640,2.01,3
1,618,3.43,3
1,583,1.89,3
1,734,3.88,1
0,637,2.74,1
0,650,1.14,3
1,588,2.23,4
1,484,2.7,3
1,705,2.15,4
0,215,1.05,3
1,741,1.34,3
0,563,1.42,3
0,292,1.91,3
0,212,2.88,2
0,281,3.97,1
1,550,2.03,4
0,304,1.39,3
0,371,1.87,3
1,397,3.69,4
1,670,3.61,4
0,326,2.61,1
1,734,2.99,2
0,707,1.34,2
1,554,1.34,4
0,353,1.85,2
0,436,1.19,1
1,476,2.7,3
0,220,1.5,3
1,544,3.66,3
0,495,1.25,1
1,638,2.44,4
1,580,3.59,4
0,621,2.3,1
0,570,1.9,2
1,641,2.54,4
1,656,1.93,4
1,528,3.89,4
1,704,2.97,3
1,411,3.58,4
1,793,2.46,2
1,534,3.48,4
1,552,3.7,3
0,689,1.58,2
0,353,2.07,2
0,300,2.76,2
1,707,2.33,3
0,270,2.31,3
0,309,2.57,2
0,633,1.88,2
1,788,2.99,2
0,704,1.68,2
1,379,2.16,4
0,320,2.98,3
0,262,2.8,3
0,369,1.82,2
0,411,1.23,1
0,603,2.71,1
0,353,1.67,2
0,428,1.63,1
0,329,3.5,1
0,230,1.25,1
1,657,3.64,3
0,531,2.03,2
1,700,2.96,2
1,761,2.59,2
1,329,3.35,3
1,681,1.17,4
0,305,1.22,1
1,722,1.92,2
1,618,1.07,4
0,250,3.6,1
1,649,3.51,2
1,522,2.89,4
1,688,3.52,1
0,219,2.4,3
1,671,2.86,1
0,654,2.47,1
1,478,2.48,4
1,623,3.91,2
1,703,3.4,4
0,341,2.24,3
0,552,1.53,2
1,766,3.93,2
